hourstamp,slot,hour,price_ct,floor_ct,spot_ct,forecast_kwh,forecast_lower,forecast_upper,margin_eur
2026-06-12 14:45:00,59,14,68.98,20.37,5.906,7.11,6.76,7.48,3.46
2026-06-12 15:00:00,60,15,82.01,20.49,6.02,7.83,6.76,9.08,4.82
2026-06-12 15:15:00,61,15,88.74,21.02,6.557,7.44,6.14,9.0,5.04
2026-06-12 15:30:00,62,15,88.95,21.47,7.002,7.82,6.45,9.47,5.27
2026-06-12 15:45:00,63,15,92.41,22.03,7.561,7.87,6.35,9.75,5.54
2026-06-12 16:00:00,64,16,98.92,22.29,7.822,7.81,6.05,10.09,5.99
2026-06-12 16:15:00,65,16,95.94,22.8,8.333,8.06,6.36,10.22,5.9
2026-06-12 16:30:00,66,16,92.95,23.22,8.755,8.06,6.48,10.02,5.62
2026-06-12 16:45:00,67,16,93.16,23.7,9.233,7.71,6.19,9.6,5.36
2026-06-12 17:00:00,68,17,150.0,24.66,10.193,12.88,8.37,19.83,16.14
2026-06-12 17:15:00,69,17,150.0,24.94,10.475,10.38,6.74,15.98,12.98
2026-06-12 17:30:00,70,17,150.0,25.28,10.81,11.24,7.3,17.3,14.01
2026-06-12 17:45:00,71,17,150.0,25.64,11.169,11.9,7.73,18.32,14.8
2026-06-12 18:00:00,72,18,150.0,26.77,12.304,12.94,8.41,19.92,15.95
2026-06-12 18:15:00,73,18,150.0,26.81,12.339,10.06,6.53,15.49,12.39
2026-06-12 18:30:00,74,18,146.92,26.98,12.511,8.76,5.78,13.3,10.51
2026-06-12 18:45:00,75,18,146.93,27.08,12.61,8.82,5.81,13.38,10.57
2026-06-12 19:00:00,76,19,125.6,28.01,13.539,8.38,6.11,11.5,8.18
2026-06-12 19:15:00,77,19,134.73,27.83,13.364,8.53,5.95,12.21,9.11
2026-06-12 19:30:00,78,19,55.23,27.72,13.254,7.41,7.28,7.54,2.04
2026-06-12 19:45:00,79,19,27.74,27.74,13.275,6.37,5.49,7.39,0.0
2026-06-12 20:00:00,80,20,61.47,27.89,13.423,7.57,7.51,7.62,2.54
2026-06-12 20:15:00,81,20,55.15,27.61,13.142,7.75,7.66,7.84,2.13
2026-06-12 20:30:00,82,20,54.97,27.38,12.914,7.18,7.1,7.27,1.98
2026-06-12 20:45:00,83,20,54.69,27.03,12.56,7.69,7.59,7.79,2.13
2026-06-12 21:00:00,84,21,57.57,26.76,12.291,7.78,7.74,7.81,2.4
2026-06-12 21:15:00,85,21,57.24,26.32,11.849,6.91,6.87,6.94,2.14
2026-06-12 21:30:00,86,21,57.03,26.04,11.572,6.88,6.84,6.92,2.13
2026-06-12 21:45:00,87,21,53.64,25.66,11.198,7.98,7.85,8.11,2.23
2026-06-12 22:00:00,88,22,47.27,25.48,11.015,7.96,7.68,8.24,1.73
2026-06-12 22:15:00,89,22,40.68,25.06,10.599,7.31,6.92,7.73,1.14
2026-06-12 22:30:00,90,22,27.98,24.85,10.386,6.94,6.32,7.61,0.22
2026-06-12 22:45:00,91,22,30.79,24.51,10.045,7.67,7.05,8.35,0.48
2026-06-12 23:00:00,92,23,43.21,24.36,9.894,7.56,7.21,7.93,1.43
2026-06-12 23:15:00,93,23,27.25,24.1,9.637,7.06,6.41,7.76,0.22
2026-06-12 23:30:00,94,23,27.07,23.92,9.456,7.85,7.14,8.65,0.25
2026-06-12 23:45:00,95,23,30.04,23.72,9.258,7.83,7.18,8.54,0.49
